==================================================================
  JasperGold Apps Automatic Formal Linting Exported Waivers File  
==================================================================

---[ <Report Information> ]-----
--------------------------------
 Num  | report version | module 
--------------------------------
[1]     4.0              gem_gxl    


********************************************************************************************

---[ <WAIVERS> ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Check Type      | Category                  | Tag             | Module           | Instance | Source Location                           | Expression | Message                                                                                                                                                                                                                                                                                                                                                           | Comment                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Hierarchal Helpers  | Local Helpers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 "lint_messages"   "_REG_EXPR:CUSTOMCHECK"               "_REG_EXPR:IPG_CHKPARAMS"   "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Using parameters rather than localParam is not an issue. This can be safely waived."                                                                                                                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:NSTIFD"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "The ifdef directive can safely exceed three levels of nesting. Waiving."                                                                                                                                                                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:EXPIPC"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Some ports are connected to expressions either because they are tied to zero or because they are really connected to expressions, but this does not matter and cannot be fixed so it will be waived."                                                                                                                                                                                                                                                                 ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:PRMBSE"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "The parameters are either taking the base and the width specified from the defs file or the base and width are not important in these contexts. Waived."                                                                                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:PRMVAL"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "The parameters are either taking the base and the width specified from the defs file or the base and width are not important in these contexts. Waived."                                                                                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:BSINTT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "any part select of integer variables are not harmful and this will not be fixed as it was done to fix other warnings for another tool. Waived"                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:OPLVNC"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "operations between loop variables and design variables do not represent any problem and it is necessary. Waived. "                                                                                                                                                                                                                                                                                                                                                    ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:EMPSTM"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "empty default states are required for a correct IP behavior. On the other hand the default state must be included otherwise other warnings will occur, so this will be just waived."                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:EMPBLK"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "empty default states are required for a correct IP behavior. On the other hand the default state must be included otherwise other warnings will occur, so this will be just waived."                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:IFDDEF"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Macros defined using define statements in the same verilog file are just fine. Not all the defines are coming from the main defs file, other are generated internally on the basis of the defs file anyway. This is done this way in order to get things simpler from a user point of view. Waiving"                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:USEMAC"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Some macros can be unused, especially gem_defs_defined. That is used just to be sure the defs are being included in all the verilog files. Waived."                                                                                                                                                                                                                                                                                                                   ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:IFSMCD"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "This is not a functional problem and the risk is too high to change. The warning simply states the circuit may be bigger than necessary. I dont necessarily agree and changing it will make the code more unreadablke in places. Waived."                                                                                                                                                                                                                             ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:IPRTEX"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "constants are used in port expressions because they are tied to zero, as they will be input not used in that case. Waived."                                                                                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:ONPNSG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "This warnings regards some vector whose width is specified by a parameter. In some cases the vector can result in a single bit signal because of the configuration, but this is not a problem and can be safely waived."                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:MEMSIZ"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "This warnings regards some vector whose width is specified by a parameter. In some cases the vector can result in a single bit signal because of the configuration, but this is not a problem and can be safely waived."                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:CONSTC"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Constant conditional expressions are encountered because there are some places in which the generate statements are not used and instead a normal multiplexer is used, with the selector being a parameter. A fix for this is judged extremely long and complicated and since the synthesis tool will remove the unused logic in the optimization process, this can be waived. "                                                                                      ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:CNSTCN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Constant conditional expressions are encountered because there are some places in which the generate statements are not used and instead a normal multiplexer is used, with the selector being a parameter. A fix for this is judged extremely long and complicated and since the synthesis tool will remove the unused logic in the optimization process, this can be waived. "                                                                                      ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:SHFTNC"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "The non-constant shift is synthesizable, so this warning can be waived."                                                                                                                                                                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:LMTSTS"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "The number of states is the number required for a correct behavior. Besides, the tool does not correctly read the design because what it think it's a FSM it's actually a simple read register implementation. Waived"                                                                                                                                                                                                                                                ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'os?e?op.* defined in design-unit .* is not connected in its instance .*"                                                                                                                                                                                                                                                                       "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'ord' defined in design-unit .* is not connected in its instance .*"                                                                                                                                                                                                                                                                            "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'size' defined in design-unit .* is not connected in its instance .*"                                                                                                                                                                                                                                                                           "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'oempty.* defined in design-unit .* is not connected in its instance .*"                                                                                                                                                                                                                                                                        "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'os?e?op.* .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                                                                                                                                                                                                               "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
